name,class,VIP,ttest_p,utest_p,FC,fdr_adjust_ttest_p,bonferroni_adjust_utest_p,log2FoldChange,pvalue
L-Adrenaline,Benzenoids,1.045983187,0.000380079,0.0003108,2.646625196,0.009465908,0.384149184,1.404153901,0.000380079
Phenylacetaldehyde,Benzenoids,1.491648246,0.000970271,0.000621601,1.799876378,0.013944825,0.768298368,0.84789782,0.000970271
Bis(2-ethylhexyl) phthalate,Benzenoids,1.413436112,0.016641541,0.001243201,1.49727806,0.063426431,1,0.58234217,0.016641541
BMP 42:10|BMP 20:4_22:6,BMP,1.08534529,0.015754983,0.020512821,2.243408914,0.061236347,1,1.165692609,0.015754983
BMP 36:3|BMP 18:1_18:2,BMP,1.115582784,0.022718526,0.028904429,1.696475407,0.075001657,1,0.762540516,0.022718526
BMP 42:9|BMP 20:4_22:5,BMP,1.227055175,0.028410362,0.028904429,2.395222002,0.084819341,1,1.260159379,0.028410362
CAR 17:0,CAR,0.932125738,0.000687364,0.003729604,2.45827358,0.011178715,1,1.297645481,0.000687364
CAR 16:0,CAR,1.273839677,0.003450994,0.002175602,3.163284783,0.029655349,1,1.661423444,0.003450994
CAR 14:1,CAR,0.991103262,0.006879287,0.009324009,2.171634672,0.038825565,1,1.118781423,0.006879287
CAR 19:0,CAR,1.628374321,0.007644983,0.002085412,3.018722425,0.040978247,1,1.593938105,0.007644983
CAR 18:1,CAR,1.05679628,0.010766618,0.013986014,2.371565658,0.049470408,1,1.24583981,0.010766618
CAR 20:0,CAR,1.248810245,0.012884157,0.023525599,1.924068407,0.0542516,1,0.944160092,0.012884157
CAR 15:0,CAR,1.423845967,0.014281859,0.0003108,4.304901015,0.057499603,0.384149184,2.105980065,0.014281859
CAR 20:2,CAR,1.162729534,0.020853516,0.017268872,3.115451502,0.071796505,1,1.639441259,0.020853516
CAR 18:0,CAR,0.929886414,0.021067925,0.009324009,1.906725428,0.072132839,1,0.931097108,0.021067925
CAR 18:2,CAR,1.03253233,0.031846016,0.055977451,2.635186514,0.091326394,1,1.397905077,0.031846016
CAR 22:1,CAR,1.098116267,0.034694959,0.054079254,2.169170618,0.097020293,1,1.117143534,0.034694959
CAR 14:0,CAR,1.041828195,0.039909929,0.04009324,2.067757475,0.106772019,1,1.048066983,0.039909929
CE 20:5,CE,1.330575011,0.007658556,0.009324009,0.516055012,0.040978247,1,-0.954403227,0.007658556
CE 16:1,CE,1.148532032,0.033437988,0.028904429,0.52185701,0.094359253,1,-0.938273537,0.033437988
CE 20:3,CE,1.187982643,0.042411585,0.020512821,0.491404872,0.111014525,1,-1.025015934,0.042411585
Cer 46:6;O2|Cer 18:1;O2/28:5,Cer,1.422167783,0.001769277,0.0003108,6.033295613,0.020248387,0.384149184,2.592946272,0.001769277
Cer 40:1;O2|Cer 18:1;O2/22:0,Cer,1.358404083,0.012014835,0.013986014,1.272172386,0.052289917,1,0.347294177,0.012014835
Cer 36:1;O2|Cer 18:1;O2/18:0,Cer,1.277385994,0.012631848,0.005905206,1.394458814,0.053652799,1,0.479705325,0.012631848
Cer 39:1;O2|Cer 18:1;O2/21:0,Cer,1.141001993,0.026768367,0.028904429,1.329907707,0.081837709,1,0.411326129,0.026768367
Cer 52:7;O3|Cer 18:1;O2/34:6;O,Cer,1.258983235,0.049031043,0.054079254,1.494367102,0.122347099,1,0.5795346,0.049031043
CL 72:7|CL 36:3_36:4,CL,1.783409998,8.02E-05,0.0003108,1.544177764,0.004310654,0.384149184,0.626838844,8.02E-05
CL 72:8|CL 18:2_18:2_18:2_18:2,CL,1.703486721,0.00010633,0.0003108,1.496297864,0.004693708,0.384149184,0.581397397,0.00010633
CL 72:6|CL 16:0_20:3_18:1_18:2,CL,1.646028527,0.000964241,0.001243201,1.366996168,0.013944825,1,0.451009199,0.000964241
CL 82:15|CL 18:0_20:3_22:6_22:6,CL,1.073630114,0.009059279,0.013986014,1.337445938,0.04442925,1,0.419480576,0.009059279
CL 84:1|CL 18:0_24:0_24:0_18:1,CL,1.333342763,0.017329762,0.04009324,1.432842395,0.064907835,1,0.518879929,0.017329762
CL 70:5|CL 16:0_18:2_18:1_18:2,CL,1.303059582,0.02066891,0.054079254,1.212545566,0.071760598,1,0.278038963,0.02066891
CL 84:0|CL 18:0_20:0_22:0_24:0,CL,1.18640943,0.021477055,0.028904429,1.406175882,0.072927582,1,0.491777055,0.021477055
CL 85:4|CL 17:0_18:0_28:0_22:4,CL,1.229313304,0.022353214,0.020512821,1.36595968,0.074381003,1,0.449914899,0.022353214
CL 72:10|CL 14:1_18:1_20:4_20:4,CL,1.199887288,0.025383729,0.042658104,1.520309423,0.079788424,1,0.60436498,0.025383729
CL 71:1|CL 14:0_18:0_18:0_21:1,CL,1.096608755,0.033958771,0.028904429,1.087367573,0.095610572,1,0.12083971,0.033958771
DG 52:1,DG,1.352903986,0.000891445,0.001243201,2.613096835,0.013602798,1,1.385760588,0.000891445
DG 34:2|DG 16:1_18:1,DG,1.547773245,0.001918532,0.003729604,1.58607721,0.020800926,1,0.665463003,0.001918532
DG 34:3|DG 16:1_18:2,DG,1.554219087,0.00265613,0.002175602,1.938893491,0.025449434,1,0.955233554,0.00265613
DG 24:2,DG,1.517766894,0.003398362,0.003729604,2.528028366,0.029655349,1,1.338012652,0.003398362
DG 38:2|DG 18:1_20:1,DG,1.316605076,0.008407202,0.009324009,1.472006185,0.043032386,1,0.557783733,0.008407202
DG 37:1|DG 19:0_18:1,DG,1.467047574,0.009415341,0.003729604,1.727558176,0.045106051,1,0.788734295,0.009415341
DG 32:2|DG 14:0_18:2,DG,1.444310281,0.013997901,0.013986014,1.689758064,0.056662211,1,0.756816699,0.013997901
DG 50:1,DG,1.19875656,0.017580852,0.04009324,1.638833722,0.065227946,1,0.712669484,0.017580852
DG 36:3|DG 18:1_18:2,DG,1.307944667,0.022359079,0.028904429,1.722172522,0.074381003,1,0.784229675,0.022359079
DG 35:1|DG 17:0_18:1,DG,1.34741601,0.027258256,0.013986014,1.396567626,0.082779371,1,0.481885435,0.027258256
DG 52:2,DG,0.986991253,0.039640001,0.054079254,1.826818252,0.106308472,1,0.869333109,0.039640001
SPB 18:0;O2,DHSph,1.078048245,0.019877523,0.013986014,2.174585368,0.070599478,1,1.120740346,0.019877523
FA 17:1,FA,1.3733793,0.001416558,0.003729604,2.15179129,0.017464012,1,1.105538152,0.001416558
FA 19:1,FA,1.441046367,0.005136113,0.012761159,1.906566309,0.034704391,1,0.930976708,0.005136113
FA 18:3,FA,1.418193466,0.005521113,0.017571067,2.080879434,0.036255954,1,1.057193378,0.005521113
FA 18:2,FA,0.980322691,0.008871232,0.009324009,2.2693976,0.04442925,1,1.182309392,0.008871232
FA 18:4,FA,1.411062644,0.009912686,0.023901798,2.008559853,0.046763662,1,1.006161453,0.009912686
FA 18:0(2OH),FA,1.30684599,0.014744011,0.020512821,1.35728816,0.0587858,1,0.440727046,0.014744011
FA 18:4;O,FA,0.945686833,0.015395902,0.020512821,1.945454201,0.060410586,1,0.960107017,0.015395902
FA 14:1;O2,FA,1.011700879,0.018386306,0.04009324,0.492526517,0.067036796,1,-1.021726696,0.018386306
FA 14:0;O,FA,1.135066143,0.024354025,0.013986014,0.456623277,0.077983356,1,-1.130923689,0.024354025
FA 20:2;O,FA,1.042160101,0.025668343,0.054079254,1.898522795,0.080116342,1,0.924877321,0.025668343
FA 18:2;O,FA,0.859837585,0.029815964,0.054079254,1.793772916,0.087861917,1,0.842997262,0.029815964
FA 20:2,FA,0.867740833,0.031430001,0.020512821,1.81626705,0.090553568,1,0.860976341,0.031430001
FA 20:4,FA,0.609069245,0.033203969,0.072105672,1.815368399,0.093913285,1,0.860262349,0.033203969
FA 18:1;O2,FA,0.902267033,0.045298648,0.020512821,0.574464302,0.116644019,1,-0.799710849,0.045298648
Phosphate,Homogeneous non-metal compounds,1.314571291,0.006322723,0.009324009,1.19479484,0.037936337,1,0.256762912,0.006322723
Dodecane,Hydrocarbons,1.599377318,0.004382638,0.003729604,1.617270767,0.031131842,1,0.693561238,0.004382638
Tetradecane,Hydrocarbons,1.096862218,0.00822325,0.002175602,1.638844118,0.042655183,1,0.712678636,0.00822325
1-Tetradecene,Hydrocarbons,1.412748128,0.008441341,0.003729604,1.177206691,0.043032386,1,0.235367647,0.008441341
Linoleate,Lipids and lipid-like molecules,1.592899999,2.32E-06,0.0003108,2.919721034,0.00083282,0.384149184,1.545830533,2.32E-06
(EZ)-Eicosenoic acid,Lipids and lipid-like molecules,1.712041917,3.14E-06,0.0003108,2.267680899,0.00083282,0.384149184,1.181217643,3.14E-06
11-Eicosenoic acid,Lipids and lipid-like molecules,1.767602318,4.28E-06,0.0003108,2.610007098,0.00083282,0.384149184,1.38405373,4.28E-06
2-Monoolein,Lipids and lipid-like molecules,1.800397002,1.06E-05,0.0003108,1.732297895,0.001311205,0.384149184,0.792687045,1.06E-05
(9Z)-Octadecenoic acid,Lipids and lipid-like molecules,1.540017156,1.64E-05,0.0003108,2.350689842,0.001828541,0.384149184,1.233084198,1.64E-05
Glyceryl monooleate,Lipids and lipid-like molecules,1.669554609,6.27E-05,0.0003108,3.386691911,0.003977271,0.384149184,1.75987675,6.27E-05
3-Aminopentanedioate,Lipids and lipid-like molecules,1.74510681,0.00011338,0.0003108,2.787884181,0.004832328,0.384149184,1.479170628,0.00011338
Heptadecanoic acid,Lipids and lipid-like molecules,1.702052351,0.00033238,0.0003108,1.930463275,0.009080312,0.384149184,0.948947109,0.00033238
Docosanoic acid,Lipids and lipid-like molecules,1.742877884,0.000592389,0.0003108,1.814375539,0.010749948,0.384149184,0.859473095,0.000592389
Glyceryl Monostearate,Lipids and lipid-like molecules,1.571160422,0.000593633,0.0003108,1.451603751,0.010749948,0.384149184,0.53764769,0.000593633
Tetradecanoic acid,Lipids and lipid-like molecules,1.789530064,0.000614378,0.000621601,1.925151406,0.010749948,0.768298368,0.944971913,0.000614378
"2,5,7,8-Tetramethyl-2-(5,9,13-trimethyltetradecyl)-3,4-dihydro-2h-chromen-6-ol",Lipids and lipid-like molecules,1.203403814,0.000620643,0.002175602,2.285043001,0.010749948,1,1.192221315,0.000620643
Nonadecanoic acid,Lipids and lipid-like molecules,1.682547895,0.000637362,0.0003108,2.664337907,0.010791499,0.384149184,1.413777065,0.000637362
Icosanoic acid,Lipids and lipid-like molecules,1.672947185,0.001067355,0.002175602,1.746857529,0.014823042,1,0.804761949,0.001067355
Nonanoic acid,Lipids and lipid-like molecules,1.520171275,0.001418783,0.003729604,1.402480768,0.017464012,1,0.487980988,0.001418783
Glyceryl palmitate,Lipids and lipid-like molecules,1.23944096,0.002096039,0.0003108,1.611658975,0.022142776,0.384149184,0.688546504,0.002096039
Lauric acid,Lipids and lipid-like molecules,1.622137589,0.002135441,0.000621601,1.396610546,0.022221093,0.768298368,0.481929772,0.002135441
"7-[3,5-Dihydroxy-2-(3-hydroxyoct-1-enyl)cyclopentyl]hept-5-enoic acid",Lipids and lipid-like molecules,1.583177204,0.003006133,0.014997039,1.819865,0.027882362,1,0.863831433,0.003006133
"17-(1,5-Dimethyl-hexyl)-pentamethyl-tetradecahydro-cyclopenta(A)phenanthren-3-OL",Lipids and lipid-like molecules,1.414896868,0.003225972,0.013986014,1.643989488,0.029318394,1,0.717201074,0.003225972
Squalen,Lipids and lipid-like molecules,1.377433886,0.00357528,0.005905206,1.893355928,0.02973103,1,0.920945646,0.00357528
2-O-alpha-L-Mannopyranosyl-D-glyceric acid,Lipids and lipid-like molecules,1.306949109,0.003603047,0.002175602,1.448276433,0.02973103,1,0.534336997,0.003603047
Zymosterol,Lipids and lipid-like molecules,1.229685299,0.003654594,0.009324009,2.457214365,0.02973103,1,1.297023723,0.003654594
Chenodeoxycholate,Lipids and lipid-like molecules,1.517996952,0.003694787,0.000621601,0.48920179,0.02973103,0.768298368,-1.031498411,0.003694787
Squalene,Lipids and lipid-like molecules,1.372494962,0.00410734,0.005905206,1.902964436,0.030582366,1,0.9282486,0.00410734
Arachidonate,Lipids and lipid-like molecules,1.081328549,0.004703633,0.002175602,2.057493486,0.033032328,1,1.040887863,0.004703633
9-Hexadecenoic acid,Lipids and lipid-like molecules,1.625592772,0.00603486,0.0003108,2.89893059,0.037224048,0.384149184,1.535520791,0.00603486
Cholestanol,Lipids and lipid-like molecules,1.054054285,0.006585281,0.020512821,2.573150382,0.038276006,1,1.363535775,0.006585281
8-Iso PROSTAGLANDIN E2,Lipids and lipid-like molecules,1.460907687,0.007615571,0.013986014,1.684242965,0.040978247,1,0.752100273,0.007615571
Galactosylglycerol,Lipids and lipid-like molecules,1.27772607,0.009355972,0.054079254,1.826547096,0.045106051,1,0.869118953,0.009355972
"D-Fructose, 3-O-alpha-D-glucopyranosyl-",Lipids and lipid-like molecules,0.826602938,0.009398525,0.04009324,3.963575988,0.045106051,1,1.986802636,0.009398525
"1,4a-Dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid",Lipids and lipid-like molecules,1.452650835,0.010103128,0.009324009,1.224594092,0.047122515,1,0.292303628,0.010103128
Palmitoleic acid,Lipids and lipid-like molecules,1.59030413,0.011274395,0.002175602,2.850948792,0.05048968,1,1.511442126,0.011274395
1-Dodecanol,Lipids and lipid-like molecules,1.526906232,0.012559349,0.0003108,2.864322842,0.053528812,0.384149184,1.51819411,0.012559349
Cholest-4-en-3-one,Lipids and lipid-like molecules,1.218379888,0.015915314,0.04009324,2.117572941,0.061665606,1,1.082411665,0.015915314
Docosahexaenoic acid,Lipids and lipid-like molecules,1.105183741,0.016168353,0.054079254,1.971508256,0.062450265,1,0.979299752,0.016168353
Prostaglandin A2,Lipids and lipid-like molecules,0.972725716,0.018649422,0.013986014,1.789960065,0.06759732,1,0.8399274,0.018649422
Tetracosanoic acid,Lipids and lipid-like molecules,1.555658011,0.023514057,0.0003108,2.668839531,0.076281822,0.384149184,1.416212564,0.023514057
"5,8,11,14-Icosatetraenoic Acid",Lipids and lipid-like molecules,1.282688723,0.025190518,0.020512821,1.186354391,0.079427246,1,0.24653504,0.025190518
Ethylmalonic acid,Lipids and lipid-like molecules,0.860743333,0.029716221,0.009324009,1.538561843,0.087861917,1,0.621582435,0.029716221
Cholestan-3-one,Lipids and lipid-like molecules,1.067252801,0.03461379,0.072105672,1.439961079,0.097012798,1,0.526029817,0.03461379
3-Hydroxymyristic acid,Lipids and lipid-like molecules,0.944729462,0.035839726,0.04009324,2.095447973,0.099100452,1,1.067258702,0.035839726
Azelaic acid,Lipids and lipid-like molecules,1.012781113,0.036299408,0.020512821,1.513179576,0.099924428,1,0.597583209,0.036299408
6-Aminohexanoate,Lipids and lipid-like molecules,1.431768194,0.036696689,0.003729604,11.66476749,0.100612497,1,3.544085646,0.036696689
sn-Glycerol-1-phosphate,Lipids and lipid-like molecules,1.18750915,0.042110302,0.054079254,1.551498865,0.110741135,1,0.633662642,0.042110302
Octadecanol,Lipids and lipid-like molecules,1.341167591,0.042949007,0.001243201,1.830965128,0.111523052,1,0.872604314,0.042949007
"3,4,5,6-Tetrahydroxy-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal",Lipids and lipid-like molecules,1.236036181,0.048972759,0.003729604,2.508777279,0.122347099,1,1.326984398,0.048972759
LPC 22:5,LPC,1.307705735,2.07E-05,0.001445781,7.322587942,0.001828541,1,2.872353615,2.07E-05
LPC 20:0,LPC,1.635598917,0.000325898,0.000621601,2.975006029,0.009080312,0.768298368,1.572892592,0.000325898
LPC 22:1,LPC,1.587594859,0.001188823,0.003139993,2.490478913,0.015756467,1,1.316423195,0.001188823
LPC O-14:0,LPC,1.353470726,0.001427075,0.006345705,3.437526865,0.017464012,1,1.781370988,0.001427075
LPC 20:2/0:0,LPC,1.199454622,0.001504088,0.0003108,2.345616622,0.018087668,0.384149184,1.229967232,0.001504088
LPC 19:0/0:0,LPC,1.067807934,0.001624268,0.001243201,3.000771802,0.018870893,1,1.585333611,0.001624268
LPC 22:6,LPC,1.441853282,0.002393758,0.004434109,2.112599318,0.023860367,1,1.079019167,0.002393758
LPC 17:0/0:0,LPC,1.237584662,0.00298843,0.003729604,3.421257163,0.027882362,1,1.77452655,0.00298843
LPC 21:0/0:0,LPC,1.184719743,0.003378555,0.005905206,2.560102099,0.029655349,1,1.356201347,0.003378555
LPC 18:2,LPC,1.181288467,0.003647304,0.001243201,2.558073161,0.02973103,1,1.355057526,0.003647304
LPC 22:2/0:0,LPC,1.37484335,0.004064257,0.003729604,2.266413453,0.030582366,1,1.18041107,0.004064257
LPC 24:2/0:0,LPC,0.953065317,0.008248049,0.013986014,2.023700367,0.042655183,1,1.016995698,0.008248049
LPC 16:0/0:0,LPC,0.949930859,0.017536691,0.002175602,1.839354302,0.065227946,1,0.879199402,0.017536691
LPC 17:1/0:0,LPC,1.059713416,0.022126673,0.013986014,1.961539262,0.07431676,1,0.971986212,0.022126673
LPC 18:3,LPC,0.976174928,0.025768473,0.055977451,2.040539654,0.08022628,1,1.028950747,0.025768473
LPC 18:1,LPC,0.784862173,0.030487101,0.028904429,1.79476353,0.089082876,1,0.843793773,0.030487101
LPC 20:4/0:0,LPC,0.890813478,0.031144419,0.04009324,1.825784857,0.090553568,1,0.868516774,0.031144419
LPC O-16:1,LPC,0.922354973,0.03126401,0.020512821,1.788149602,0.090553568,1,0.838467442,0.03126401
LPC 20:3/0:0,LPC,1.139576886,0.037785585,0.072105672,1.619326394,0.102418823,1,0.695393807,0.037785585
LPE 20:2,LPE,0.892984111,0.003022845,0.003729604,1.926658801,0.027882362,1,0.946101102,0.003022845
LPE 20:1,LPE,1.40443161,0.003450368,0.002175602,1.529274694,0.029655349,1,0.612847573,0.003450368
LPE 19:0,LPE,0.878383479,0.003735813,0.009324009,2.1527798,0.02973103,1,1.106200759,0.003735813
LPE 20:4,LPE,0.688908133,0.003945305,0.009324009,2.03361027,0.03047748,1,1.024043221,0.003945305
LPE 22:6,LPE,1.086076544,0.004099814,0.012761159,2.638316717,0.030582366,1,1.399617763,0.004099814
LPE 17:0,LPE,0.901865552,0.00430773,0.005905206,2.131542356,0.030972927,1,1.091897724,0.00430773
LPE 20:0,LPE,1.268101183,0.004335207,0.003729604,1.887721118,0.030972927,1,0.916645644,0.004335207
LPE 18:1,LPE,0.785903495,0.005724771,0.013986014,2.145579576,0.036255954,1,1.101367409,0.005724771
LPE O-18:3,LPE,0.704686226,0.00799943,0.013986014,1.874328798,0.042073596,1,0.906374055,0.00799943
LPE O-17:1,LPE,0.890406081,0.008200187,0.002175602,1.834553238,0.042655183,1,0.875428771,0.008200187
LPE 22:4,LPE,0.977642999,0.015058681,0.028904429,1.996576748,0.059464951,1,0.99752853,0.015058681
LPE O-16:2,LPE,1.223054908,0.019587366,0.028904429,1.784544056,0.070173867,1,0.835555518,0.019587366
LPE 16:1,LPE,1.249710919,0.023310178,0.042658104,1.826024093,0.076019473,1,0.868705801,0.023310178
LPE O-20:3,LPE,1.345728804,0.023492072,0.023901798,1.573615198,0.076281822,1,0.654082796,0.023492072
LPE 18:0,LPE,1.10985721,0.024580679,0.005905206,1.749738002,0.078303401,1,0.807138916,0.024580679
LPE 18:2,LPE,1.267324862,0.026749288,0.032123288,1.404143193,0.081837709,1,0.489690068,0.026749288
LPE 20:3,LPE,1.257408025,0.042483714,0.093861694,1.48019457,0.111014525,1,0.565786829,0.042483714
LPE O-20:0,LPE,1.157051796,0.042675334,0.04009324,1.331685594,0.111279985,1,0.413253508,0.042675334
MG 22:4,MG,0.786844279,0.046997882,0.093861694,1.778903658,0.119525477,1,0.830988379,0.046997882
NAE 18:3,NAE,1.166306692,0.00057873,0.0003108,3.069754532,0.010749948,0.384149184,1.618123298,0.00057873
NAE 18:2,NAE,1.364207652,0.000848026,0.002175602,2.503458444,0.013273348,1,1.323922508,0.000848026
NAE 20:5,NAE,1.383862411,0.001011911,0.006488264,2.067146147,0.014212756,1,1.047640391,0.001011911
NAE 20:3,NAE,0.989112654,0.005138272,0.001243201,1.848964845,0.034704391,1,0.886717794,0.005138272
NAE 18:0,NAE,1.138458841,0.005603327,0.001243201,2.486123016,0.036255954,1,1.313897684,0.005603327
NAE 13:0,NAE,1.431332277,0.008570659,0.120590521,14.81085302,0.043397598,1,3.888582828,0.008570659
NAE 20:1,NAE,1.379933258,0.009540778,0.009324009,2.823102148,0.045530508,1,1.497281331,0.009540778
NAE 18:1,NAE,1.048482075,0.010070112,0.003729604,1.992950937,0.047122515,1,0.994906194,0.010070112
NAE 22:4,NAE,1.075631282,0.027383334,0.054079254,2.430187373,0.082864004,1,1.281067553,0.027383334
NAE 20:4,NAE,1.21066228,0.028297405,0.054079254,1.41243563,0.084686665,1,0.49818512,0.028297405
NAE 14:0,NAE,1.21738514,0.034445201,0.093861694,2.193676105,0.0967597,1,1.133350528,0.034445201
NAE 22:5,NAE,1.169747902,0.038596277,0.020512821,4.310781651,0.104159386,1,2.107949489,0.038596277
NAGly 37:3;O2|NAGly 18:1;O(FA 19:1),NAGly,1.57754118,0.001211637,0.003729604,1.856489502,0.01576403,1,0.892577157,0.001211637
NAGly 17:3,NAGly,1.098389354,0.022975219,0.04009324,15.27134137,0.07532459,1,3.932754882,0.022975219
NATau 24:0,NATau,1.579803103,0.001198307,0.001243201,1.516248628,0.015756467,1,0.60050634,0.001198307
NATau 18:0,NATau,1.117805952,0.013093699,0.013986014,3.899012053,0.054687185,1,1.963108615,0.013093699
NATau 22:6,NATau,0.911574569,0.02321788,0.04009324,2.487063796,0.075918783,1,1.314443515,0.02321788
[5-(6-Aminopurin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate,"Nucleosides, nucleotides, and analogues",1.642519584,4.42E-06,0.0003108,2.063922271,0.00083282,0.384149184,1.045388638,4.42E-06
