name,class,VIP,ttest_p,utest_p,FC,fdr_adjust_ttest_p,bonferroni_adjust_utest_p,log2FoldChange,pvalue
PG 36:5|PG 18:2_18:3,PG,1.453971595,0.006692191,0.012761159,1.948596053,0.038352716,1,0.962435049,0.006692191
PG O-36:1|PG O-18:1_18:0,PG,1.286690837,0.013096608,0.028904429,1.342786121,0.054687185,1,0.42522953,0.013096608
PG 40:9|PG 20:4_20:5,PG,1.274865345,0.026444269,0.023901798,1.66750427,0.08130626,1,0.737690456,0.026444269
PG 38:6|PG 18:2_20:4,PG,0.792499977,0.028565407,0.028904429,1.641258182,0.085076729,1,0.714802203,0.028565407
PG 35:2|PG 17:0_18:2,PG,1.080058357,0.032630759,0.028904429,2.153980132,0.092503711,1,1.107004942,0.032630759
PG 40:8|PG 18:2_22:6,PG,0.759780799,0.034783326,0.028904429,1.641979989,0.097047835,1,0.715436545,0.034783326
PG 38:5|PG 18:1_20:4,PG,0.971977995,0.041383745,0.093861694,1.546128629,0.110217788,1,0.628660348,0.041383745
PG 44:9|PG 22:4_22:5,PG,1.123886434,0.041606852,0.04009324,1.702329728,0.110217788,1,0.767510503,0.041606852
Caffeate,Phenylpropanoids and polyketides,1.028260343,0.045739443,0.054079254,1.30449934,0.117290356,1,0.383496214,0.045739443
PI 34:8,PI,1.667800972,0.000402533,0.0003108,0.634118087,0.009465908,0.384149184,-0.657176567,0.000402533
PI 40:7|PI 18:1_22:6,PI,1.173368447,0.000683506,0.0003108,1.883767787,0.011178715,0.384149184,0.913621134,0.000683506
PI 39:4,PI,1.52305345,0.001096575,0.001243201,1.673425224,0.014894137,1,0.742804086,0.001096575
PI 37:4|PI 17:0_20:4,PI,1.079317428,0.003691682,0.013986014,1.977619019,0.02973103,1,0.983764523,0.003691682
PI 37:4,PI,1.506645134,0.004081278,0.003729604,1.551979493,0.030582366,1,0.634109495,0.004081278
PI 38:4|PI 18:0_20:4,PI,1.440338754,0.006596108,0.009324009,1.19427621,0.038276006,1,0.25613654,0.006596108
PI 39:4|PI 19:0_20:4,PI,1.324446863,0.007565724,0.028904429,1.63442217,0.040978247,1,0.708780678,0.007565724
PI 37:7;O|PI 22:6_15:1;O,PI,1.424712201,0.007638301,0.005905206,0.797763598,0.040978247,1,-0.3259668,0.007638301
PI O-38:5|PI O-16:0_22:5,PI,1.42050068,0.007960969,0.020512821,1.296788016,0.042050248,1,0.374942663,0.007960969
PI 36:3|PI 18:1_18:2,PI,1.40868578,0.009834855,0.005905206,1.304309271,0.046574255,1,0.383285995,0.009834855
PI O-36:4|PI O-16:0_20:4,PI,1.377756974,0.012482558,0.005905206,1.379102705,0.053385611,1,0.463729902,0.012482558
PI 38:6|PI 16:0_22:6,PI,1.101841986,0.01497164,0.005905206,1.544712381,0.059310728,1,0.62733824,0.01497164
PI 38:4;O2|PI 18:0_20:4;O2,PI,1.191642821,0.016976372,0.028904429,1.63592885,0.063777495,1,0.710110004,0.016976372
PI 36:4,PI,1.089908639,0.019807798,0.003729604,2.073362922,0.070599478,1,1.051972668,0.019807798
PI 36:5|PI 16:0_20:5,PI,1.263404592,0.020783717,0.054079254,1.3197919,0.071796505,1,0.400310469,0.020783717
PI 36:4|PI 16:0_20:4,PI,0.742339506,0.026815754,0.005905206,1.493554889,0.081837709,1,0.578750258,0.026815754
PI 38:5,PI,1.260907825,0.030182961,0.028904429,1.192503478,0.088613157,1,0.253993474,0.030182961
PI 38:5|PI 18:1_20:4,PI,1.286199462,0.031428971,0.04009324,1.22519041,0.090553568,1,0.29300598,0.031428971
PI O-38:6|PI O-16:0_22:6,PI,1.195139148,0.031921369,0.028904429,1.337678024,0.091330583,1,0.419730905,0.031921369
PI 40:6,PI,1.2070982,0.032535931,0.054079254,1.589934588,0.092446922,1,0.668967413,0.032535931
PI 34:2,PI,1.285625417,0.038323608,0.054079254,1.193712997,0.103649845,1,0.255456012,0.038323608
PI 40:6|PI 18:1_22:5,PI,0.66100812,0.048580211,0.020512821,1.518351458,0.121885576,1,0.602505775,0.048580211
PMeOH 45:4|PMeOH 23:0_22:4,PMeOH,1.3506222,0.002816418,0.003729604,1.344474134,0.026573227,1,0.427042,0.002816418
PS 36:2,PS,1.199068265,0.018883803,0.028904429,1.234615343,0.068246728,1,0.304061625,0.018883803
SL 26:0;O,SL,1.482992953,0.014962979,0.009155378,1.971216249,0.059310728,1,0.979086054,0.014962979
SM 49:3;O2|SM 21:0;O2/28:3,SM,1.607242382,6.44E-05,0.000621601,2.133051567,0.003977271,0.768298368,1.092918843,6.44E-05
SM 37:2;O2|SM 18:1;O2/19:1,SM,1.486146442,0.002139409,0.002175602,1.578678108,0.022221093,1,0.658717036,0.002139409
SM 35:1;O2|SM 21:1;O2/14:0,SM,1.449395912,0.003644925,0.005905206,1.338499844,0.02973103,1,0.420616971,0.003644925
SM 35:2;O2|SM 18:0;O2/17:2,SM,1.2350752,0.005421373,0.002175602,3.345943137,0.035847809,1,1.742412927,0.005421373
SM 45:1;O2|SM 18:1;O2/27:0,SM,1.00907766,0.006252212,0.000621601,1.710237899,0.037696261,0.768298368,0.774197022,0.006252212
SM 43:1;O2|SM 18:1;O2/25:0,SM,1.48404442,0.018049715,0.000621601,1.459486231,0.066007359,0.768298368,0.545460601,0.018049715
SM 38:2;O2|SM 18:2;O2/20:0,SM,1.296677133,0.021729274,0.013986014,1.241230289,0.073380829,1,0.311770808,0.021729274
SM 35:2;O2|SM 21:1;O2/14:1,SM,1.320030197,0.024913962,0.009324009,1.396658723,0.078756155,1,0.481979537,0.024913962
SM 34:1;O2|SM 20:1;O2/14:0,SM,1.261398022,0.025540365,0.013986014,1.313456349,0.079918712,1,0.393368255,0.025540365
SM 34:2;O2|SM 18:2;O2/16:0,SM,1.334362541,0.028234729,0.028904429,1.203889362,0.084686665,1,0.267702813,0.028234729
SM 36:2;O2|SM 18:2;O2/18:0,SM,1.225491495,0.029855991,0.072105672,1.196528765,0.087861917,1,0.258855081,0.029855991
SM 43:6;O2|SM 17:0;O2/26:6,SM,1.187162159,0.031307156,0.082305182,0.402336586,0.090553568,1,-1.313525159,0.031307156
SM 32:2;O2|SM 18:2;O2/14:0,SM,1.321316392,0.048424133,0.020512821,1.585783107,0.121885576,1,0.665195463,0.048424133
SM 39:1;O2|SM 18:1;O2/21:0,SM,1.284908518,0.049738549,0.013986014,1.363057609,0.123447483,1,0.446846539,0.049738549
SPB 20:1;O2,Sph,1.245513051,0.006652992,0.013986014,1.871162919,0.038352716,1,0.903935177,0.006652992
ST 28:2;O;S,SSulfate,1.515667192,0.000945475,0.002144024,1.668628859,0.013944825,1,0.738663103,0.000945475
ST 27:1;O;S,SSulfate,0.668804459,0.002231566,0.003729604,2.004266824,0.022665141,1,1.003074584,0.002231566
ST 29:1;O;S,SSulfate,1.38285526,0.013554738,0.017571067,1.47401414,0.055659988,1,0.559750364,0.013554738
ST 28:1;O;S,SSulfate,0.754205246,0.013733576,0.000621601,1.695423217,0.056022113,0.768298368,0.761645449,0.013733576
ST 27:1;O,ST,1.48255199,0.008602275,0.020512821,1.251212861,0.043397598,1,0.323327247,0.008602275
TG 49:1|TG 15:0_16:0_18:1,TG,1.687083646,2.72E-06,0.0003108,2.311555685,0.00083282,0.384149184,1.208864117,2.72E-06
TG 49:2|TG 16:0_16:1_17:1,TG,1.697878476,2.87E-06,0.0003108,2.818180202,0.00083282,0.384149184,1.494763864,2.87E-06
TG 47:1|TG 15:0_16:0_16:1,TG,1.649058381,5.07E-06,0.0003108,2.599897335,0.00083282,0.384149184,1.378454655,5.07E-06
TG 51:2|TG 16:0_17:0_18:2,TG,1.656518472,5.39E-06,0.0003108,2.367145231,0.00083282,0.384149184,1.243148222,5.39E-06
TG 50:4|TG 16:0_16:1_18:3,TG,1.607844117,7.28E-06,0.0003108,2.630665517,0.000999889,0.384149184,1.395427825,7.28E-06
TG 49:3|TG 15:0_16:1_18:2,TG,1.650701929,1.84E-05,0.0003108,3.027761056,0.001828541,0.384149184,1.598251356,1.84E-05
TG 52:6|TG 16:1_18:2_18:3,TG,1.6898887,2.01E-05,0.0003108,2.583896177,0.001828541,0.384149184,1.369548102,2.01E-05
TG 52:5|TG 16:0_18:2_18:3,TG,1.584159412,3.24E-05,0.0003108,2.121711762,0.002666163,0.384149184,1.085228677,3.24E-05
TG 47:2|TG 14:0_15:0_18:2,TG,1.618517136,3.72E-05,0.0003108,2.852389998,0.002872553,0.384149184,1.51217125,3.72E-05
TG 53:3|TG 17:0_18:1_18:2,TG,1.623101329,4.08E-05,0.0003108,2.260825957,0.002966505,0.384149184,1.176849935,4.08E-05
TG 51:4|TG 16:1_18:1_17:2,TG,1.683897954,7.28E-05,0.0003108,2.96808364,0.004166564,0.384149184,1.569531747,7.28E-05
TG 51:3|TG 16:1_17:1_18:1,TG,1.667768707,7.42E-05,0.0003108,2.591094095,0.004166564,0.384149184,1.373561408,7.42E-05
TG 41:0|TG 12:0_14:0_15:0,TG,1.58687142,9.86E-05,0.000621601,2.932971576,0.004647132,0.768298368,1.55236309,9.86E-05
TG 50:5|TG 14:0_18:2_18:3,TG,1.65472665,0.000120451,0.0003108,3.319928477,0.004877314,0.384149184,1.731152161,0.000120451
TG 53:5|TG 17:0_18:2_18:3,TG,1.129828526,0.000151685,0.0003108,2.723849968,0.005657095,0.384149184,1.445647241,0.000151685
TG 47:3|TG 15:1_16:1_16:1,TG,1.241117786,0.000160685,0.0003108,3.623108675,0.005657095,0.384149184,1.85722808,0.000160685
TG 54:6|TG 16:0_18:2_20:4,TG,1.53338764,0.000208059,0.0003108,1.940188606,0.006767403,0.384149184,0.956196904,0.000208059
TG 52:4|TG 16:1_18:1_18:2,TG,1.552212126,0.000236584,0.0003108,1.716168119,0.007497893,0.384149184,0.779190889,0.000236584
TG 54:7|TG 18:2_18:2_18:3,TG,1.630517493,0.000252634,0.0003108,2.384233087,0.007806398,0.384149184,1.253525283,0.000252634
TG 51:5|TG 15:0_18:2_18:3,TG,1.743809533,0.000274916,0.0003108,3.172954751,0.008287723,0.384149184,1.665826947,0.000274916
TG 54:8|TG 18:2_18:3_18:3,TG,1.565550994,0.00033794,0.002175602,2.135725598,0.009080312,1,1.094726298,0.00033794
TG 50:6|TG 14:1_18:2_18:3,TG,1.542983774,0.000359387,0.0003108,3.133729837,0.009303874,0.384149184,1.647880808,0.000359387
TG 42:0|TG 12:0_14:0_16:0,TG,1.374315607,0.000361316,0.000621601,2.315611527,0.009303874,0.768298368,1.211393243,0.000361316
TG 53:6|TG 17:1_18:2_18:3,TG,1.410264982,0.000397906,0.0003108,2.780972091,0.009465908,0.384149184,1.475589266,0.000397906
TG 48:2|TG 14:0_16:0_18:2,TG,1.441966366,0.00046318,0.000621601,2.345805041,0.010408926,0.768298368,1.230083116,0.00046318
TG 53:2|TG 16:0_19:0_18:2,TG,1.487307604,0.00049091,0.000621601,1.968064686,0.010634289,0.768298368,0.97677764,0.00049091
TG 52:6|TG 16:0_18:3_18:3,TG,1.427190098,0.000495303,0.001243201,2.100831608,0.010634289,1,1.070960527,0.000495303
TG 45:1|TG 14:0_15:0_16:1,TG,1.485286322,0.00049902,0.0003108,2.233616749,0.010634289,0.384149184,1.159381665,0.00049902
TG 54:7|TG 18:1_18:3_18:3,TG,1.35619535,0.000532205,0.000621601,2.306715522,0.010749948,0.768298368,1.205840093,0.000532205
TG 45:2|TG 11:0_16:1_18:1,TG,1.514929108,0.000567059,0.0003108,2.692142795,0.010749948,0.384149184,1.428754934,0.000567059
TG 48:3|TG 14:0_16:1_18:2,TG,1.47896567,0.000582349,0.0003108,2.828388094,0.010749948,0.384149184,1.499980091,0.000582349
TG 50:3|TG 16:0_16:1_18:2,TG,1.407965349,0.000604326,0.000621601,1.925333994,0.010749948,0.768298368,0.945108737,0.000604326
TG 52:7|TG 18:2_18:2_16:3,TG,1.562586475,0.000618492,0.001243201,2.120307225,0.010749948,1,1.084273321,0.000618492
TG 55:4|TG 18:1_19:1_18:2,TG,1.177353017,0.000619999,0.000621601,2.153858154,0.010749948,0.768298368,1.106923242,0.000619999
TG 53:4|TG 17:1_18:1_18:2,TG,1.630099828,0.000626211,0.0003108,2.40308706,0.010749948,0.384149184,1.264888916,0.000626211
TG 51:2|TG 15:0_17:1_19:1,TG,1.359617605,0.00090621,0.0003108,2.04585814,0.013659451,0.384149184,1.032706112,0.00090621
TG 46:1|TG 14:0_16:0_16:1,TG,1.409158002,0.001163851,0.0003108,2.622981136,0.015636091,0.384149184,1.391207432,0.001163851
TG 48:4|TG 16:0_16:0_16:4,TG,1.127338238,0.001255556,0.0003108,2.847986606,0.016165279,0.384149184,1.509942361,0.001255556
TG 55:3|TG 19:0_18:1_18:2,TG,1.434283763,0.001353643,0.001243201,1.932833773,0.017072477,1,0.950717569,0.001353643
TG 46:2|TG 12:0_16:0_18:2,TG,1.466491097,0.001507306,0.0003108,2.987167955,0.018087668,0.384149184,1.578778356,0.001507306
TG 48:1|TG 14:0_16:0_18:1,TG,1.330112808,0.001591009,0.001243201,1.664877734,0.018870893,1,0.735416232,0.001591009
TG 54:5|TG 16:0_18:1_20:4,TG,1.456702656,0.001633645,0.002175602,1.5021845,0.018870893,1,0.587062017,0.001633645
TG 55:5|TG 18:1_19:1_18:3,TG,1.134334358,0.001816045,0.003729604,2.095560319,0.020395814,1,1.067336049,0.001816045
TG 60:3|TG 16:0_24:0_20:3,TG,1.213173088,0.001840023,0.002175602,2.278417089,0.020395814,1,1.188031872,0.001840023
TG 51:1|TG 16:0_17:0_18:1,TG,1.379025089,0.001863198,0.002175602,1.867794168,0.020395814,1,0.901335478,0.001863198
TG 51:3|TG 17:1_17:1_17:1,TG,1.216715046,0.001864666,0.005905206,2.28965437,0.020395814,1,1.195129836,0.001864666
TG 48:4|TG 14:1_16:1_18:2,TG,1.584057799,0.001999975,0.0003108,3.218077559,0.021495388,0.384149184,1.686199097,0.001999975
TG 44:1|TG 12:0_16:0_16:1,TG,1.41414528,0.002229249,0.000621601,3.113470823,0.022665141,0.768298368,1.638523759,0.002229249
TG 44:1|TG 10:0_16:0_18:1,TG,1.138601425,0.002361628,0.005905206,2.259346655,0.02373148,1,1.175905643,0.002361628
TG 54:5;O|TG 18:1_18:2_18:2;O,TG,1.709401992,0.00244314,0.0003108,3.142627368,0.02406183,0.384149184,1.651971217,0.00244314
TG 43:1|TG 9:0_16:0_18:1,TG,1.334949452,0.002452905,0.000621601,3.237179157,0.02406183,0.768298368,1.694737212,0.002452905
TG 58:2|TG 18:0_20:1_20:1,TG,1.12795274,0.002579789,0.002175602,2.223351714,0.025107241,1,1.152736188,0.002579789
TG 43:2|TG 9:0_16:0_18:2,TG,1.487724651,0.002702496,0.0003108,3.403131275,0.025694505,0.384149184,1.766862804,0.002702496
TG 57:4|TG 19:0_18:1_20:3,TG,1.167620376,0.003154059,0.001243201,1.768240065,0.028877159,1,0.822314155,0.003154059
TG 50:2|TG 16:0_16:1_18:1,TG,1.379008521,0.003639832,0.0003108,1.526914367,0.02973103,0.384149184,0.610619155,0.003639832
TG 48:3|TG 14:0_16:0_18:3,TG,1.139941119,0.00375246,0.001243201,2.052812574,0.02973103,1,1.037601912,0.00375246
TG 48:0;O|TG 16:0_16:0_16:0;O,TG,1.766659107,0.003790624,0.001445781,5.409844772,0.029810411,1,2.435587199,0.003790624
TG 44:2|TG 14:0_14:1_16:1,TG,1.738679229,0.003810716,0.001403482,2.897502797,0.029810411,1,1.534810054,0.003810716
TG 52:4;O|TG 16:0_18:2_18:2;O,TG,1.730831166,0.003843873,0.0003108,3.9473753,0.02988067,0.384149184,1.980893691,0.003843873
TG 52:3;O2|TG 16:0_18:1_18:2;O2,TG,1.552508116,0.004031512,0.0003108,4.250916808,0.030582366,0.384149184,2.087774025,0.004031512
TG 55:2|TG 16:0_19:1_20:1,TG,1.096839687,0.004188953,0.003729604,2.122663375,0.030972927,1,1.085875598,0.004188953
TG 55:3|TG 17:0_18:0_20:3,TG,1.174979579,0.004330512,0.009324009,1.970459371,0.030972927,1,0.978532003,0.004330512
TG 52:3|TG 16:0_18:1_18:2,TG,1.458915344,0.004519127,0.001243201,1.431007584,0.031917951,1,0.517031318,0.004519127
TG 50:3;O|TG 16:0_16:1_18:2;O,TG,1.721276776,0.004998267,0.0003108,4.618755073,0.034669754,0.384149184,2.207504044,0.004998267
TG 40:2|TG 10:0_12:0_18:2,TG,1.354293864,0.005020943,0.0003108,3.475194586,0.034669754,0.384149184,1.797093761,0.005020943
TG 56:3|TG 18:0_18:0_20:3,TG,1.231337589,0.005199775,0.003729604,1.646064571,0.03492892,1,0.71902093,0.005199775
TG 58:4|TG 18:1_22:1_18:2,TG,1.383260538,0.005423576,0.003729604,1.451370793,0.035847809,1,0.537416143,0.005423576
TG 50:2;O|TG 16:0_16:0_18:2;O,TG,1.678514565,0.005749326,0.0003108,3.981639606,0.036255954,0.384149184,1.993362643,0.005749326
TG 44:2|TG 10:0_16:0_18:2,TG,1.449702255,0.0060764,0.0003108,3.603087119,0.037224048,0.384149184,1.849233535,0.0060764
TG 62:8|TG 18:0_22:4_22:4,TG,1.542170808,0.006083542,0.001243201,0.284291113,0.037224048,1,-1.814559093,0.006083542
TG 46:3|TG 14:1_16:1_16:1,TG,1.472577116,0.006363479,0.000621601,3.477799314,0.037974516,0.768298368,1.798174684,0.006363479
TG 55:6|TG 18:2_18:2_19:2,TG,1.414953642,0.006390533,0.005905206,1.666012031,0.037974516,1,0.736398819,0.006390533
TG 57:3|TG 21:0_18:1_18:2,TG,1.221502777,0.006502086,0.003729604,1.678157362,0.038276006,1,0.746878005,0.006502086
TG 53:2|TG 17:0_18:0_18:2,TG,1.143084369,0.006528401,0.003729604,1.900791986,0.038276006,1,0.926600659,0.006528401
TG 36:0|TG 10:0_12:0_14:0,TG,1.274043628,0.006594281,0.001243201,4.011259107,0.038276006,1,2.00405516,0.006594281
TG 53:1|TG 17:0_18:0_18:1,TG,0.986311185,0.006988243,0.003729604,2.004128719,0.039138213,1,1.002975171,0.006988243
TG 41:1|TG 13:0_14:0_14:1,TG,1.418626163,0.007363644,0.0003108,4.656009679,0.040658018,0.384149184,2.219094057,0.007363644
TG 40:0|TG 10:0_14:0_16:0,TG,1.414350029,0.007810773,0.0003108,3.665049786,0.041480207,0.384149184,1.873832796,0.007810773
TG 52:5;O|TG 18:2_19:2_15:1;O,TG,1.572906115,0.00834591,0.0003108,4.074312581,0.042981437,0.384149184,2.026556668,0.00834591
TG 42:2|TG 8:0_16:0_18:2,TG,1.172010194,0.00906786,0.0003108,4.291221175,0.04442925,0.384149184,2.101388261,0.00906786
TG 55:2|TG 19:0_18:1_18:1,TG,1.246371741,0.00909695,0.009324009,1.663078035,0.04442925,1,0.733855864,0.00909695
TG 56:3|TG 20:0_18:1_18:2,TG,1.340636883,0.009130283,0.009324009,1.496575806,0.04442925,1,0.581665358,0.009130283
TG 42:1|TG 10:0_16:0_16:1,TG,1.380156514,0.010722393,0.0003108,3.978395187,0.049451035,0.384149184,1.992186591,0.010722393
TG 24:0|TG 8:0_8:0_8:0,TG,1.224211053,0.011170146,0.013986014,0.861008893,0.05048968,1,-0.215899957,0.011170146
TG 53:4|TG 17:0_17:0_19:4,TG,1.082158647,0.01126879,0.020512821,2.297832166,0.05048968,1,1.200273427,0.01126879
TG 56:1|TG 16:0_22:0_18:1,TG,1.051388686,0.011370524,0.028904429,2.617594215,0.050703096,1,1.388241465,0.011370524
TG 58:3|TG 16:0_20:0_22:3,TG,1.0584261,0.011404094,0.003729604,2.051593052,0.050703096,1,1.03674459,0.011404094
TG 54:6;O|TG 18:1_18:2_18:3;O,TG,1.45519143,0.011832767,0.001243201,2.582310925,0.05204733,1,1.36866272,0.011832767
TG 48:1;O|TG 16:0_16:1_16:0;O,TG,1.581418483,0.011990048,0.0003108,8.036706455,0.052289917,0.384149184,3.006604388,0.011990048
TG 38:0|TG 10:0_12:0_16:0,TG,1.349437319,0.012007637,0.000621601,4.874688736,0.052289917,0.768298368,2.285310101,0.012007637
TG 54:4;O|TG 18:1_18:2_18:1;O,TG,1.489055915,0.012369825,0.001243201,3.058575495,0.053272138,1,1.612859887,0.012369825
TG 51:1|TG 16:0_16:0_19:1,TG,1.084583012,0.012458287,0.020512821,1.826153671,0.053385611,1,0.868808173,0.012458287
TG 40:1|TG 10:0_12:0_18:1,TG,1.354782738,0.012828648,0.0003108,4.532448532,0.0542516,0.384149184,2.180290638,0.012828648
TG 56:4|TG 18:1_20:1_18:2,TG,1.344531873,0.013199728,0.028904429,1.284755164,0.0549322,1,0.361493451,0.013199728
TG 50:2;O|TG 16:0_18:1_16:1;O,TG,1.661175035,0.013665921,0.0003108,5.933565499,0.055930724,0.384149184,2.568899286,0.013665921
TG 50:4|TG 14:0_18:1_18:3,TG,0.849606169,0.015498003,0.003729604,1.749384359,0.06047504,1,0.8068473,0.015498003
TG 47:0|TG 15:0_16:0_16:0,TG,1.185608391,0.016700251,0.013986014,1.806283175,0.063426431,1,0.853024085,0.016700251
TG 55:5|TG 19:1_18:2_18:2,TG,1.142870047,0.016780294,0.028904429,2.020602447,0.063426431,1,1.014785499,0.016780294
TG 60:8|TG 18:1_20:3_22:4,TG,1.196475929,0.017626322,0.013986014,0.490440732,0.065227946,1,-1.027849292,0.017626322
TG 52:2|TG 16:0_18:0_18:2,TG,1.26374365,0.017885598,0.020512821,1.371121387,0.065989847,1,0.455356301,0.017885598
TG 50:1;O|TG 16:0_16:0_18:1;O,TG,1.609662465,0.020191212,0.0003108,6.342190163,0.070898686,0.384149184,2.664981136,0.020191212
TG 59:4|TG 18:1_23:1_18:2,TG,1.02001171,0.020504955,0.020512821,1.561961508,0.071593571,1,0.643358901,0.020504955
TG 52:3;O|TG 16:0_18:1_18:2;O,TG,1.585925252,0.020829369,0.0003108,3.886101298,0.071796505,0.384149184,1.958323508,0.020829369
TG 52:2;O|TG 16:0_18:1_18:1;O,TG,1.439455527,0.022791152,0.000621601,5.17276494,0.075001657,0.768298368,2.370935634,0.022791152
TG 50:1|TG 16:0_16:0_18:1,TG,1.154925556,0.02634681,0.020512821,1.319738567,0.081208622,1,0.400252168,0.02634681
TG 64:6|TG 18:1_24:1_22:4,TG,1.049324602,0.030395428,0.04009324,0.597753895,0.089025472,1,-0.74237647,0.030395428
TG 53:1|TG 16:0_19:0_18:1,TG,1.076111262,0.0316005,0.028904429,1.582235086,0.090833064,1,0.661963969,0.0316005
TG 52:5|TG 16:1_18:1_18:3,TG,1.047936139,0.032078527,0.002175602,1.474419356,0.091568267,1,0.560146915,0.032078527
TG 56:2|TG 16:0_16:0_24:2,TG,1.039038364,0.032181377,0.028904429,1.686317789,0.091650189,1,0.75387644,0.032181377
TG 53:4;O2|TG 18:1_18:1_17:2;O2,TG,1.175702061,0.035224455,0.054079254,1.775096304,0.097836914,1,0.827897297,0.035224455
TG 54:4|TG 16:0_18:1_20:3,TG,1.263256098,0.037334077,0.093861694,1.281829073,0.10164079,1,0.358203897,0.037334077
TG 50:3|TG 16:0_16:0_18:3,TG,0.980026968,0.038840306,0.028904429,1.403475808,0.104589582,1,0.489004196,0.038840306
TG 54:2|TG 16:0_20:0_18:2,TG,1.13092439,0.042420852,0.093861694,1.420385712,0.111014525,1,0.506282753,0.042420852
TG 60:9|TG 20:3_20:3_20:3,TG,1.149096535,0.043662806,0.04009324,0.603827407,0.112988759,1,-0.727791855,0.043662806
TG 44:0|TG 14:0_14:0_16:0,TG,0.925578408,0.043707239,0.072105672,1.627602115,0.112988759,1,0.70274806,0.043707239
TG 52:1|TG 18:0_18:0_16:1,TG,0.961667351,0.046121576,0.028904429,1.362439717,0.117883034,1,0.446192397,0.046121576
